  sample.cpp
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(265): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(266): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(267): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(268): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(269): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(270): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(271): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(280): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(281): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(284): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(285): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(287): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(293): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(298): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(311): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
fltk.lib(Fl_Scrollbar.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Scrollbar.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Shared_Image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Shared_Image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_shortcut.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_shortcut.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Single_Window.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Single_Window.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Slider.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Slider.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_symbols.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_symbols.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Tile.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Tile.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Tiled_Image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Tiled_Image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Tooltip.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Tooltip.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_utf.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_utf.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_utf8.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_utf8.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Valuator.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Valuator.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Value_Slider.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Value_Slider.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_vertex.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_vertex.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_visual.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_visual.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Widget.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Widget.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Window.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Window.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Window_fullscreen.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Window_fullscreen.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Window_hotspot.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Window_hotspot.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Window_shape.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Window_shape.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_XBM_Image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_XBM_Image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_XPM_Image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_XPM_Image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(flstring.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(flstring.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(is_spacing.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(is_spacing.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(numericsort.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(numericsort.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(scandir.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(scandir.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(screen_xywh.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(screen_xywh.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(vsnprintf.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(vsnprintf.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkgl.lib(Fl_Gl_Choice.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltkgl.lib(Fl_Gl_Choice.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkgl.lib(Fl_Gl_Device_Plugin.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltkgl.lib(Fl_Gl_Device_Plugin.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkgl.lib(Fl_Gl_Window.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltkgl.lib(Fl_Gl_Window.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkgl.lib(gl_draw.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltkgl.lib(gl_draw.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  modeler.vcxproj -> C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\.\Release\modeler.exe
